version 2
instanceKlass io/netty/buffer/CompositeByteBuf$1
instanceKlass io/netty/buffer/CompositeByteBuf$ByteWrapper
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda+0x00000198df46a140
instanceKlass io/netty/channel/DelegatingChannelPromiseNotifier
instanceKlass io/netty/channel/AbstractCoalescingBufferQueue
instanceKlass io/netty/handler/codec/http2/DefaultHttp2ConnectionEncoder$FlowControlledBase
instanceKlass io/netty/handler/codec/http2/DefaultHttp2ConnectionEncoder$2
instanceKlass io/grpc/netty/NettyClientHandler$4
instanceKlass io/netty/handler/codec/http2/DefaultHttp2ConnectionEncoder$1
instanceKlass io/netty/buffer/PooledSlicedByteBuf$1
instanceKlass io/netty/handler/codec/http2/HpackEncoder$1
instanceKlass io/netty/handler/codec/http2/HpackStaticTable$HeaderIndex
instanceKlass io/netty/handler/codec/http2/HpackStaticTable$HeaderNameIndex
instanceKlass io/netty/handler/codec/http2/HpackStaticTable
instanceKlass io/grpc/netty/GrpcHttp2OutboundHeaders$Itr
instanceKlass io/netty/handler/codec/http2/WeightedFairQueueByteDistributor$2
instanceKlass io/netty/handler/codec/http2/WeightedFairQueueByteDistributor$ParentChangedEvent
instanceKlass io/netty/handler/codec/http2/DefaultHttp2Connection$2
instanceKlass io/grpc/netty/NettyClientStream$Sink$2
instanceKlass com/google/protobuf/Android
instanceKlass com/google/protobuf/UnsafeUtil$1
instanceKlass com/google/protobuf/UnsafeUtil$MemoryAccessor
instanceKlass com/google/protobuf/UnsafeUtil
instanceKlass com/google/protobuf/Writer
instanceKlass com/google/protobuf/ByteOutput
instanceKlass io/netty/handler/codec/http2/DefaultHttp2LocalFlowController$WindowUpdateVisitor
instanceKlass io/grpc/netty/NettyWritableBuffer
instanceKlass io/grpc/internal/AbstractStream$TransportState$1RequestRunnable
instanceKlass io/grpc/internal/ThreadOptimizedDeframer
instanceKlass io/grpc/internal/DelayedStream$4
instanceKlass io/grpc/netty/NettyClientStream$Sink$1
instanceKlass io/grpc/internal/TransportFrameUtil
instanceKlass io/grpc/internal/ForwardingClientStreamListener
instanceKlass io/grpc/internal/ForwardingClientStream
instanceKlass io/grpc/netty/NettyClientStream$Sink
instanceKlass io/grpc/internal/MessageFramer
instanceKlass io/grpc/internal/WritableBuffer
instanceKlass io/grpc/netty/NettyWritableBufferAllocator
instanceKlass io/grpc/internal/CompositeReadableBuffer$5
instanceKlass io/grpc/internal/CompositeReadableBuffer$4
instanceKlass io/grpc/internal/CompositeReadableBuffer$3
instanceKlass io/grpc/internal/CompositeReadableBuffer$2
instanceKlass io/grpc/internal/CompositeReadableBuffer$1
instanceKlass io/grpc/internal/CompositeReadableBuffer$NoThrowReadOperation
instanceKlass io/grpc/internal/CompositeReadableBuffer$ReadOperation
instanceKlass io/grpc/internal/AbstractReadableBuffer
instanceKlass io/grpc/internal/StreamListener$MessageProducer
instanceKlass io/grpc/internal/MessageDeframer
instanceKlass io/grpc/internal/Http2ClientStreamTransportState$1
instanceKlass io/grpc/internal/ReadableBuffer
instanceKlass io/grpc/internal/Deframer
instanceKlass io/grpc/InternalMethodDescriptor
instanceKlass io/grpc/internal/AbstractClientStream$Sink
instanceKlass io/grpc/internal/WritableBufferAllocator
instanceKlass io/grpc/internal/Framer
instanceKlass io/grpc/internal/AbstractStream
instanceKlass io/grpc/internal/MessageFramer$Sink
instanceKlass io/grpc/internal/StatsTraceContext
instanceKlass io/grpc/internal/InternalSubchannel$TransportListener$1
instanceKlass io/netty/handler/codec/http2/DefaultHttp2RemoteFlowController$WritabilityMonitor$1
instanceKlass io/netty/handler/codec/http2/DefaultHttp2ConnectionDecoder$FrameReadListener
instanceKlass io/netty/handler/codec/http2/Http2InboundFrameLogger$1
instanceKlass io/netty/buffer/DefaultByteBufHolder
instanceKlass java/util/IdentityHashMap$EntryIterator$Entry
instanceKlass io/netty/channel/socket/ChannelInputShutdownEvent
instanceKlass io/netty/handler/codec/http2/Http2ConnectionPrefaceAndSettingsFrameWrittenEvent
instanceKlass io/netty/util/collection/CharObjectHashMap$PrimitiveIterator
instanceKlass io/netty/util/collection/CharObjectMap$PrimitiveEntry
instanceKlass io/netty/handler/codec/http2/Http2Flags
instanceKlass io/netty/util/internal/logging/AbstractInternalLogger$1
instanceKlass io/grpc/InternalChannelz$Security
instanceKlass io/grpc/Grpc
instanceKlass io/grpc/netty/WriteBufferingAndExceptionHandler$1ConnectListener
instanceKlass io/netty/channel/nio/AbstractNioChannel$AbstractNioUnsafe$2
instanceKlass  @bci dadb/forwarding/TcpForwarder handleForwarding ()V 50 <appendix> member <vmtarget> ; # dadb/forwarding/TcpForwarder$$Lambda+0x00000198df524448
instanceKlass io/netty/channel/nio/AbstractNioChannel$AbstractNioUnsafe$1
instanceKlass io/netty/util/internal/SocketUtils$3
instanceKlass io/grpc/internal/DnsNameResolver$Resolve$1
instanceKlass io/grpc/netty/WriteBufferingAndExceptionHandler$ChannelWrite
instanceKlass io/netty/channel/AbstractChannelHandlerContext$9
instanceKlass io/grpc/netty/WriteQueue$AbstractQueuedCommand
instanceKlass io/grpc/netty/NettyClientTransport$5
instanceKlass io/netty/channel/AbstractChannelHandlerContext$WriteTask$1
instanceKlass io/netty/channel/AbstractChannelHandlerContext$WriteTask
instanceKlass io/grpc/netty/ProtocolNegotiationEvent
instanceKlass io/grpc/netty/WriteQueue$1
instanceKlass io/grpc/netty/WriteQueue
instanceKlass io/grpc/netty/Utils$ByteBufAllocatorPreferDirectHolder
instanceKlass io/netty/handler/codec/http2/Http2FrameAdapter
instanceKlass io/grpc/internal/GrpcAttributes
instanceKlass io/grpc/netty/AbstractNettyHandler$FlowControlPinger
instanceKlass io/netty/util/collection/CharObjectHashMap$1
instanceKlass io/netty/util/collection/CharObjectHashMap
instanceKlass io/netty/util/collection/CharObjectMap
instanceKlass io/grpc/netty/Utils$FlowControlReader
instanceKlass io/netty/handler/codec/http2/DefaultHttp2ConnectionDecoder$PrefaceFrameListener
instanceKlass io/netty/handler/codec/http2/Http2PromisedRequestVerifier$1
instanceKlass io/netty/handler/codec/http2/Http2PromisedRequestVerifier
instanceKlass io/netty/handler/codec/http2/DefaultHttp2ConnectionDecoder
instanceKlass io/netty/handler/codec/http2/DefaultHttp2LocalFlowController$2
instanceKlass io/netty/handler/codec/http2/DefaultHttp2LocalFlowController$DefaultState
instanceKlass io/netty/handler/codec/http2/DefaultHttp2LocalFlowController$FlowState
instanceKlass io/netty/handler/codec/http2/DefaultHttp2LocalFlowController
instanceKlass io/netty/handler/codec/http2/Http2LocalFlowController
instanceKlass io/netty/handler/codec/http2/Http2RemoteFlowController$FlowControlled
instanceKlass io/netty/handler/codec/http2/DefaultHttp2ConnectionEncoder
instanceKlass io/netty/handler/codec/http2/Http2SettingsReceivedConsumer
instanceKlass io/netty/handler/codec/http2/DecoratingHttp2FrameWriter
instanceKlass io/netty/handler/codec/http2/Http2OutboundFrameLogger
instanceKlass io/netty/handler/codec/http2/Http2InboundFrameLogger
instanceKlass io/netty/handler/codec/http2/DefaultHttp2RemoteFlowController$FlowState
instanceKlass io/netty/handler/codec/http2/StreamByteDistributor$StreamState
instanceKlass io/netty/handler/codec/http2/DefaultHttp2RemoteFlowController$WritabilityMonitor
instanceKlass io/netty/handler/codec/http2/StreamByteDistributor$Writer
instanceKlass io/netty/handler/codec/http2/DefaultHttp2RemoteFlowController
instanceKlass io/netty/handler/codec/http2/Http2RemoteFlowController
instanceKlass io/netty/handler/codec/http2/Http2ConnectionAdapter
instanceKlass io/netty/handler/codec/http2/WeightedFairQueueByteDistributor$StatePseudoTimeComparator
instanceKlass io/netty/util/collection/IntCollections$EmptyMap
instanceKlass io/netty/util/collection/IntCollections
instanceKlass io/netty/handler/codec/http2/WeightedFairQueueByteDistributor$State
instanceKlass io/netty/handler/codec/http2/DefaultHttp2Connection$DefaultPropertyKey
instanceKlass io/netty/handler/codec/http2/WeightedFairQueueByteDistributor$StateOnlyComparator
instanceKlass io/netty/handler/codec/http2/WeightedFairQueueByteDistributor
instanceKlass io/netty/handler/codec/http2/DefaultHttp2Connection$DefaultEndpoint
instanceKlass io/netty/handler/codec/http2/DefaultHttp2Connection$ActiveStreams
instanceKlass io/netty/handler/codec/http2/DefaultHttp2Connection$DefaultStream$PropertyMap
instanceKlass io/netty/handler/codec/http2/DefaultHttp2Connection$DefaultStream
instanceKlass io/netty/handler/codec/http2/DefaultHttp2Connection$PropertyKeyRegistry
instanceKlass io/netty/util/collection/IntObjectHashMap$1
instanceKlass io/netty/util/collection/IntObjectHashMap
instanceKlass io/netty/handler/codec/http2/Http2Stream
instanceKlass io/netty/handler/codec/http2/Http2Connection$PropertyKey
instanceKlass io/netty/util/collection/IntObjectMap
instanceKlass io/netty/handler/codec/http2/Http2Connection$Endpoint
instanceKlass io/netty/handler/codec/http2/DefaultHttp2Connection
instanceKlass io/netty/handler/codec/http2/HpackEncoder$NameEntry
instanceKlass io/netty/handler/codec/http2/HpackHuffmanEncoder$EncodeProcessor
instanceKlass io/netty/handler/codec/http2/HpackHuffmanEncoder$EncodedLengthProcessor
instanceKlass io/netty/handler/codec/http2/HpackUtil
instanceKlass io/netty/handler/codec/http2/HpackHuffmanEncoder
instanceKlass io/netty/handler/codec/http2/HpackEncoder
instanceKlass io/netty/handler/codec/http2/Http2HeadersEncoder$2
instanceKlass io/netty/handler/codec/http2/Http2HeadersEncoder$1
instanceKlass io/netty/handler/codec/http2/Http2HeadersEncoder$SensitivityDetector
instanceKlass io/netty/handler/codec/http2/DefaultHttp2HeadersEncoder
instanceKlass io/netty/handler/codec/http2/Http2HeadersEncoder$Configuration
instanceKlass io/netty/handler/codec/http2/Http2HeadersEncoder
instanceKlass io/netty/handler/codec/http2/DefaultHttp2FrameWriter
instanceKlass io/netty/handler/codec/http2/Http2FrameWriter$Configuration
instanceKlass io/netty/handler/codec/http2/DefaultHttp2FrameReader$HeadersContinuation
instanceKlass io/netty/handler/codec/http2/DefaultHttp2FrameReader
instanceKlass io/netty/handler/codec/http2/Http2FrameReader$Configuration
instanceKlass io/netty/handler/codec/http2/Http2FrameSizePolicy
instanceKlass io/netty/handler/codec/http2/Http2CodecUtil
instanceKlass io/netty/handler/codec/http2/HpackHeaderField
instanceKlass io/netty/handler/codec/http2/HpackDynamicTable
instanceKlass io/netty/handler/codec/http2/HpackHuffmanDecoder
instanceKlass io/netty/handler/codec/http2/HpackDecoder
instanceKlass io/grpc/netty/AbstractHttp2Headers
instanceKlass io/netty/handler/codec/http2/DefaultHttp2HeadersDecoder
instanceKlass io/netty/handler/codec/http2/Http2HeadersDecoder$Configuration
instanceKlass io/netty/handler/codec/DefaultHeaders$ValueValidator$1
instanceKlass io/netty/handler/codec/DefaultHeaders$NameValidator$1
instanceKlass io/netty/handler/codec/UnsupportedValueConverter
instanceKlass io/netty/handler/codec/http2/ReadOnlyHttp2Headers
instanceKlass io/netty/handler/codec/http2/Http2StreamVisitor
instanceKlass io/netty/handler/codec/http2/Http2ConnectionDecoder
instanceKlass io/grpc/internal/TransportTracer$FlowControlReader
instanceKlass io/netty/handler/codec/http2/Http2ConnectionEncoder
instanceKlass io/netty/handler/codec/http2/Http2FrameReader
instanceKlass io/netty/handler/codec/http2/Http2FrameWriter
instanceKlass io/netty/handler/codec/http2/Http2DataWriter
instanceKlass io/netty/handler/codec/http2/Http2FlowController
instanceKlass io/netty/handler/codec/http2/StreamByteDistributor
instanceKlass io/netty/handler/codec/http2/Http2Connection
instanceKlass io/netty/handler/codec/http2/Http2HeadersDecoder
instanceKlass io/netty/handler/codec/http2/Http2Connection$Listener
instanceKlass io/netty/handler/codec/http2/Http2FrameListener
instanceKlass io/grpc/internal/ManagedChannelImpl$RealChannel$PendingCall$PendingCallRemoval
instanceKlass io/grpc/internal/DelayedStream$9
instanceKlass io/grpc/netty/AbstractNettyHandler$PingLimiter
instanceKlass io/grpc/internal/RetriableStream$1HalfCloseEntry
instanceKlass io/grpc/internal/DelayedStream$7
instanceKlass io/grpc/internal/DelayedStream$6
instanceKlass io/grpc/internal/RetriableStream$1SendMessageEntry
instanceKlass io/netty/handler/codec/http2/Http2ConnectionHandler$BaseDecoder
instanceKlass io/grpc/internal/DelayedStream$10
instanceKlass io/grpc/internal/RetriableStream$1RequestEntry
instanceKlass io/grpc/internal/ClientCallImpl$DeadlineTimer
instanceKlass io/grpc/internal/LogExceptionRunnable
instanceKlass io/grpc/netty/ClientTransportLifecycleManager
instanceKlass io/grpc/internal/DelayedStream$DelayedStreamListener
instanceKlass io/grpc/internal/InternalSubchannel$TransportListener
instanceKlass io/grpc/internal/RetriableStream$Sublistener
instanceKlass io/grpc/internal/CallCredentialsApplyingTransportFactory$CallCredentialsApplyingTransport$1
instanceKlass io/grpc/internal/DelayedStream$14
instanceKlass io/grpc/internal/DelayedStream$12
instanceKlass io/grpc/internal/DelayedStream$3
instanceKlass io/grpc/internal/AbstractStream$TransportState
instanceKlass io/grpc/internal/MessageDeframer$Listener
instanceKlass io/grpc/internal/ApplicationThreadDeframer$TransportExecutor
instanceKlass io/grpc/internal/ApplicationThreadDeframerListener$TransportExecutor
instanceKlass io/grpc/internal/DelayedStream
instanceKlass io/grpc/netty/StreamIdHolder
instanceKlass io/grpc/ClientStreamTracer$StreamInfo$Builder
instanceKlass io/grpc/ClientStreamTracer$StreamInfo
instanceKlass io/grpc/internal/RetriableStream$Substream
instanceKlass io/grpc/internal/RetriableStream$StartEntry
instanceKlass io/grpc/internal/ClientCallImpl$ClientStreamListenerImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000198df501c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000198df501800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000198df501400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000198df501000
instanceKlass io/netty/handler/codec/http2/Http2LifecycleManager
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000198df500c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000198df500800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000198df500400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000198df500000
instanceKlass io/grpc/internal/RetriableStream$1DecompressorRegistryEntry
instanceKlass io/grpc/internal/KeepAliveManager$KeepAlivePinger
instanceKlass io/grpc/internal/RetriableStream$1CompressorEntry
instanceKlass io/grpc/netty/WriteQueue$QueuedCommand
instanceKlass io/grpc/internal/RetriableStream$1DeadlineEntry
instanceKlass io/grpc/netty/NettyClientTransport
instanceKlass io/grpc/internal/RetriableStream$State
instanceKlass io/grpc/internal/InsightBuilder
instanceKlass io/grpc/internal/RetriableStream$1
instanceKlass io/grpc/netty/NettyChannelBuilder$NettyTransportFactory$1
instanceKlass io/grpc/internal/AtomicBackoff$State
instanceKlass io/grpc/ClientStreamTracer$Factory
instanceKlass io/grpc/CallCredentials$MetadataApplier
instanceKlass io/grpc/internal/RetriableStream$BufferEntry
instanceKlass io/grpc/CallCredentials$RequestInfo
instanceKlass io/grpc/CallCredentials
instanceKlass io/grpc/internal/RetriableStream
instanceKlass io/grpc/internal/MetadataApplierImpl$MetadataApplierListener
instanceKlass io/grpc/internal/ForwardingConnectionClientTransport
instanceKlass io/grpc/InternalDecompressorRegistry
instanceKlass io/grpc/internal/ClientTransportFactory$ClientTransportOptions
instanceKlass io/grpc/internal/PickFirstLoadBalancer$2
instanceKlass io/grpc/internal/ManagedChannelServiceConfig$MethodInfo
instanceKlass io/grpc/internal/ManagedChannelImpl$RealChannel$PendingCall$1
instanceKlass io/grpc/internal/ContextRunnable
instanceKlass io/grpc/internal/SerializingExecutor$AtomicHelper
instanceKlass io/grpc/internal/SerializingExecutor
instanceKlass com/google/common/util/concurrent/ListeningScheduledExecutorService
instanceKlass com/google/common/util/concurrent/ListeningExecutorService
instanceKlass com/google/common/util/concurrent/MoreExecutors
instanceKlass io/perfmark/Link
instanceKlass io/perfmark/Tag
instanceKlass io/perfmark/Impl
instanceKlass io/perfmark/PerfMark
instanceKlass io/grpc/internal/ClientCallImpl$ContextCancellationListener
instanceKlass io/grpc/internal/ClientStreamListener
instanceKlass io/grpc/internal/StreamListener
instanceKlass io/grpc/Context$CancellationListener
instanceKlass io/grpc/internal/InternalSubchannel$2
instanceKlass io/grpc/internal/ManagedChannelImpl$LbHelperImpl$1UpdateBalancingState
instanceKlass io/grpc/LoadBalancer$PickResult
instanceKlass io/grpc/internal/InternalSubchannel$Index
instanceKlass io/grpc/ConnectivityStateInfo
instanceKlass io/grpc/internal/DelayedClientCall$7
instanceKlass io/grpc/internal/DelayedClientCall$4
instanceKlass io/grpc/internal/DelayedClientCall$6
instanceKlass io/grpc/internal/DelayedClientCall$2
instanceKlass io/grpc/internal/InternalSubchannel
instanceKlass io/grpc/internal/TransportProvider
instanceKlass com/google/common/util/concurrent/AbstractFuture$Waiter
instanceKlass com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper$1
instanceKlass io/grpc/internal/PickFirstLoadBalancer$1
instanceKlass com/google/common/util/concurrent/LazyLogger
instanceKlass com/google/common/util/concurrent/AbstractFuture$AtomicHelper
instanceKlass io/grpc/LoadBalancer$CreateSubchannelArgs$Builder
instanceKlass com/google/common/util/concurrent/internal/InternalFutureFailureAccess
instanceKlass io/grpc/LoadBalancer$CreateSubchannelArgs
instanceKlass io/grpc/internal/ServiceConfigUtil$PolicySelection
instanceKlass io/grpc/LoadBalancer$ResolvedAddresses$Builder
instanceKlass io/grpc/LoadBalancer$ResolvedAddresses
instanceKlass io/grpc/internal/ManagedChannelImpl$RealChannel$4
instanceKlass io/grpc/Attributes$Builder
instanceKlass io/grpc/internal/DelayedClientCall$1DeadlineExceededRunnable
instanceKlass io/grpc/internal/ManagedChannelImpl$NameResolverListener$1NamesResolved
instanceKlass io/grpc/EquivalentAddressGroup
